profile_name,date,selected_count,signal_count,cash_weight,gross_return,transaction_cost,net_return,turnover,desired_turnover,execution_strength,net_value_before_cost,net_value_after_cost,selected_stock_ids,selected_weights,target_weights,selected_pred_returns,selected_target_returns,filter_initial_candidates,filter_after_primary_screen,filter_after_risk_filters,filter_fallback_used,drawdown_before_cost,drawdown_after_cost
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-10,5,5,0.0002886481717189193,-0.005269225175312012,0.0007,-0.005969225175312012,0.7,0.9148246024523408,0.7651739996099062,0.9996036836984592,0.9919332512203687,"601816,600406,600741,600023,000333","0.199226,0.153935,0.189392,0.191536,0.158356","0.205149,0.201176,0.199393,0.197413,0.196869","0.563599,0.552685,0.547788,0.542347,0.540853","-0.013619,0.005307,-0.009596,-0.003891,-0.005117",300,55,47,False,-0.014046062863510622,-0.020249975029400846
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-11,5,5,0.00018760672890349994,0.012885508864213531,0.0007,0.012185508864213532,0.7,1.999711351828281,0.35005052072140774,1.0124840858254562,1.0040204626458227,"000166,601881,601319,603392,600309","0.069675,0.069779,0.070704,0.069590,0.070302","0.199043,0.199341,0.201983,0.198800,0.200832","0.542109,0.542921,0.550116,0.541448,0.546982","0.026975,0.025461,0.065089,-0.018491,0.084124",300,55,52,False,-0.0013415446668321174,-0.008311222415408048
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-12,5,5,0.00010452551783024511,0.018055237622828776,0.0007,0.017355237622828777,0.7,1.5806788145718693,0.4428477142521814,1.0307647265843674,1.0214454763532235,"600309,603392,601901,000166,600346","0.129575,0.128401,0.087520,0.126333,0.087780","0.204147,0.202392,0.197631,0.197614,0.198216","0.543122,0.538454,0.525787,0.525743,0.527344","0.096873,-0.013600,0.005175,0.013462,0.058050",300,55,44,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-15,5,5,5.8832854952117764e-05,0.00017115776990732573,0.0007,-0.0005288422300926743,0.7,1.6013044080244623,0.4371436164742678,1.0309411499762686,1.0209052928495908,"601186,603392,000538,600023,600150","0.088813,0.161075,0.086407,0.125432,0.087592","0.201189,0.203146,0.197662,0.197631,0.200373","0.544050,0.549339,0.534511,0.534426,0.541842","0.003856,0.004329,0.012538,-0.001934,-0.019515",300,55,47,False,0.0,-0.000528842230092641
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-16,5,5,3.623358729243353e-05,0.0014457868915356497,0.0007,0.0007457868915356497,0.7,1.8223156204277038,0.3841266530084989,1.032431671176849,1.0216666706344975,"600436,601186,601607,002311,000651","0.077899,0.131940,0.076566,0.077376,0.075044","0.202794,0.201085,0.199325,0.201433,0.195363","0.558439,0.553733,0.548887,0.554692,0.537975","0.006555,0.006468,0.007291,-0.006871,0.000735",300,55,43,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-17,5,5,1.962402601474178e-05,-0.0009211523762042529,0.0007000000000000001,-0.001621152376204253,0.7000000000000001,1.5270428086974823,0.4584023421040024,1.031480644289676,1.0200103932837097,"601607,001965,002311,600436,601298","0.135211,0.091680,0.133571,0.133307,0.092701","0.204499,0.199954,0.199965,0.198771,0.196811","0.573724,0.560971,0.561001,0.557653,0.552154","0.000000,-0.004040,-0.003533,-0.004687,0.005889",300,55,47,False,-0.0009211523762042706,-0.0016211523762041935
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-18,5,5,1.1853877747047825e-05,4.607125015488597e-05,0.0006999999999999999,-0.000653928749845114,0.6999999999999998,1.7678965364681296,0.39595077288767516,1.031528165892469,1.0193433791624007,"603288,600741,601298,601985,600406","0.079732,0.087674,0.135687,0.078064,0.084888","0.201369,0.201785,0.201267,0.197155,0.198425","0.564172,0.565336,0.563885,0.552367,0.555922","-0.004532,0.012620,-0.010414,0.003448,0.005240",300,55,50,False,-0.0008751235646907718,-0.002274021007902638
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-19,5,5,6.409249099781356e-06,-0.0010723226632249091,0.0007,-0.0017723226632249092,0.7,1.524018433701595,0.459312029645083,1.0304220348624278,1.0175367737899028,"000538,601018,600406,601298,000725","0.103999,0.091671,0.136812,0.164849,0.090657","0.205929,0.199584,0.197935,0.199177,0.197375","0.566301,0.548854,0.544319,0.547735,0.542779","0.004069,-0.008086,0.007912,-0.007108,-0.007335",300,55,50,False,-0.0019465078130841418,-0.004042313372158657
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-22,5,5,3.4278869976978044e-06,-9.182257488461374e-05,0.0007,-0.0007918225748846137,0.7,1.5048404776886912,0.46516558424527576,1.030327418857969,1.0167310652016406,"000538,000166,601607,600999,601018","0.150974,0.097366,0.116045,0.092807,0.140387","0.204985,0.200407,0.198695,0.199513,0.196400","0.555231,0.542831,0.538194,0.540409,0.531977","0.001944,0.017209,-0.005568,-0.002980,-0.008108",300,55,50,False,-0.0020381516546092993,-0.004830935152060567
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-23,5,5,1.4692780789804516e-06,0.0005543084874213486,0.0007,-0.00014569151257865138,0.7,1.2251148636651465,0.5713749957337281,1.030898538091065,1.0165829361148655,"000538,601607,603288,000166,600519","0.181189,0.163835,0.125068,0.154981,0.112369","0.203855,0.199685,0.201593,0.198203,0.196664","0.563296,0.551773,0.557045,0.547677,0.543425","0.008719,-0.004467,-0.014040,0.011494,-0.002840",300,55,46,False,-0.0014849729319487137,-0.004975922838389879
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-24,5,5,7.357824753917441e-07,0.0023767274312426643,0.0007000000000000001,0.0016767274312426642,0.7000000000000001,1.402182440001621,0.49922177031341997,1.033348702925374,1.0182874686099823,"601186,601390,600519,000538,603799","0.103481,0.099751,0.154106,0.188589,0.102981","0.201917,0.199813,0.195973,0.196013,0.206284","0.571110,0.565157,0.554298,0.554408,0.583461","-0.016624,-0.003690,-0.010676,0.007965,0.044749",300,55,39,False,0.0,-0.003307538673466226
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-25,5,5,3.754648414400208e-07,-0.004281072238194421,0.0007000000000000001,-0.004981072238194421,0.7000000000000001,1.4294269398218442,0.4897067352650035,1.028924862480906,1.0132153051695878,"601186,601390,603501,600900,601607","0.151256,0.149310,0.099258,0.096924,0.138539","0.201039,0.200953,0.202688,0.197912,0.197408","0.569943,0.569699,0.574618,0.561078,0.559648","-0.015385,0.001852,-0.006448,-0.014850,-0.001092",300,55,38,False,-0.0042810722381945165,-0.00827213582259756
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-26,5,5,1.4419229066309214e-07,-0.0018682834215488439,0.0006999999999999999,-0.0025682834215488438,0.6999999999999998,1.1364314009358756,0.6159632683710913,1.0270025392183135,1.0106130810988612,"603288,603501,601390,000338,601186","0.133970,0.164830,0.178628,0.126063,0.178294","0.197570,0.205713,0.196906,0.204659,0.195152","0.555998,0.578914,0.554130,0.575949,0.549193","0.015232,0.000310,-0.003683,-0.006275,-0.014085",300,55,35,False,-0.006141357403454228,-0.010819174054852554
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-29,5,5,8.376469773363482e-08,0.03402989601556693,0.0007,0.03332989601556693,0.7,1.6703396326447457,0.4190764478788361,1.061951328835636,1.044296710003858,"603986,000977,603501,002601,002459","0.085872,0.085292,0.179268,0.082174,0.082224","0.204907,0.203523,0.199283,0.196085,0.196203","0.578055,0.574153,0.562189,0.553168,0.553502","0.194690,0.017164,0.041479,0.083420,0.018933",300,55,30,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-30,5,5,4.854973478796154e-08,0.01373416057972636,0.0007000000000000001,0.01303416057972636,0.7000000000000001,1.6650674486419466,0.4204033900073719,1.0765363389137184,1.0579082410149283,"002601,000977,600570,300413,601688","0.134426,0.133452,0.083574,0.083189,0.082826","0.206463,0.199848,0.198794,0.197879,0.197015","0.582855,0.564181,0.561207,0.558624,0.556185","0.035115,-0.005162,0.018837,0.041929,0.056027",300,55,34,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-31,5,5,2.4938638265581403e-08,7.553735378974563e-05,0.0007,-0.0006244626462102544,0.7,1.4393577277805711,0.4863280242913417,1.0766176576200184,1.0572476168352964,"002601,601808,000708,000538,000977","0.168453,0.097132,0.096934,0.102472,0.165331","0.204394,0.199725,0.199318,0.197561,0.199002","0.585037,0.571670,0.570506,0.565477,0.569602","0.030534,-0.002761,-0.045646,0.007400,-0.006856",300,55,37,False,0.0,-0.0006244626462102998
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-05,5,5,1.4480788346205031e-08,0.008832443098479633,0.0007,0.008132443098479634,0.7,1.6692768578444268,0.4193432603528243,1.0861268218197657,1.0658456229202127,"601456,002074,000977,300059,600309","0.085372,0.084642,0.179566,0.083535,0.082247","0.203585,0.201843,0.199278,0.199204,0.196089","0.581577,0.576601,0.569271,0.569061,0.560162","0.010173,0.006173,0.020300,0.016047,0.029858",300,55,34,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-06,5,5,7.592598660899341e-09,0.016298525214889344,0.0007,0.015598525214889344,0.7,1.4715843096452126,0.47567780888392625,1.1038290872117626,1.0824712427445131,"000977,002074,002241,688981,002230","0.194010,0.139071,0.093841,0.094520,0.092766","0.209931,0.199066,0.197279,0.198705,0.195019","0.626782,0.594342,0.589009,0.593266,0.582259","0.043580,-0.024628,0.022939,-0.032995,0.131886",300,55,28,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-07,5,5,2.05992334301186e-09,0.02519442361190056,0.0007,0.02449442361190056,0.7,0.9606237141637308,0.7286932330307748,1.1316394248301134,1.1089857519119977,"000977,002074,002241,000938,002230","0.206197,0.183844,0.170378,0.141753,0.167516","0.210735,0.200514,0.198874,0.194531,0.195346","0.635070,0.604269,0.599325,0.586239,0.588696","0.011564,-0.029722,0.001363,0.032207,0.140145",300,55,31,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-08,5,5,4.932666497481364e-10,0.010891337335437627,0.0007,0.010191337335437627,0.7,0.9203971430961077,0.7605412568375455,1.1439644915480187,1.1202877998099268,"600460,000938,000977,002074,000708","0.151459,0.185800,0.207779,0.194542,0.150221","0.199147,0.199668,0.208277,0.197910,0.194998","0.596746,0.598309,0.624105,0.593040,0.584314","-0.015317,0.050781,0.047726,-0.019415,-0.015733",300,55,36,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-09,5,5,6.743006153442366e-11,0.005873897545186646,0.0006999999999999999,0.005173897545186646,0.6999999999999998,0.8108428779369037,0.8632991903204099,1.1506840217667034,1.1260840541072659,"600460,000977,002241,002074,300014","0.190973,0.211361,0.178462,0.195242,0.168540","0.197230,0.211929,0.200261,0.195353,0.195228","0.597251,0.641762,0.606429,0.591568,0.591188","0.000338,-0.009516,0.029412,0.016196,-0.003504",300,55,33,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-12,5,5,2.875188975792753e-11,-0.0027676404921589807,0.0007,-0.003467640492158981,0.7,1.220353145666144,0.5736044541581419,1.1474993420743815,1.122179199443669,"000977,600176,002241,300347,603259","0.213564,0.112782,0.190762,0.112020,0.110696","0.215201,0.196620,0.199906,0.195291,0.192982","0.650379,0.594224,0.604155,0.590206,0.583230","-0.051040,0.059484,-0.005525,-0.003117,0.025540",300,55,22,False,-0.0027676404921589404,-0.0034676404921589743
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-13,5,5,1.3916645613676337e-11,0.02682059725850668,0.0007,0.02612059725850668,0.7,1.3566544795227835,0.5159751510541076,1.17827595978256,1.1514911903642104,"000977,600584,601689,600176,300251","0.211153,0.102703,0.102627,0.155343,0.102110","0.208891,0.199046,0.198899,0.195268,0.197897","0.636829,0.606815,0.606367,0.595299,0.603313","-0.036055,0.157109,0.088677,0.089053,-0.045404",300,55,23,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-14,5,5,4.6065373737746995e-12,-0.004161802922889054,0.0007,-0.004861802922889054,0.7,1.0463371365912872,0.6690004354432361,1.173372207449167,1.1458928671292168,"000977,002241,300014,601689,002074","0.208235,0.166054,0.144269,0.166359,0.143357","0.206791,0.202529,0.198439,0.197892,0.194349","0.635534,0.622435,0.609864,0.608183,0.597294","-0.082366,-0.043707,-0.018087,0.138474,-0.001253",300,55,26,False,-0.004161802922889146,-0.004861802922888958
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-15,5,5,3.985034524589537e-12,-0.018840503041163817,0.0007000000000023295,-0.019540503041166148,0.7000000000023295,1.0926382502363807,0.6406511943441138,1.1512652848063039,1.1235015440742278,"300014,002241,300896,002074,000630","0.181654,0.190627,0.125692,0.180443,0.125265","0.202624,0.204411,0.196194,0.201244,0.195527","0.607771,0.613131,0.588486,0.603634,0.586484","-0.019924,-0.040260,-0.029770,-0.022217,0.001629",300,55,27,False,-0.02292389550342755,-0.02430730388925484
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-16,5,5,5.356048937699143e-12,-0.007162320043280374,0.0007000000000033835,-0.007862320043283758,0.7000000000033835,1.3861628126355148,0.5049911840219463,1.143019554381803,1.1146682153655927,"300014,000630,300394,300782,688126","0.191581,0.164875,0.103347,0.099981,0.097135","0.201311,0.203703,0.204650,0.197986,0.192349","0.610678,0.617934,0.620806,0.600589,0.583492","-0.058140,0.030995,0.026304,-0.016613,-0.022563",300,55,27,False,-0.02992202727047355,-0.03197851212997194
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-19,5,5,5.826561455535284e-12,0.030103255250965834,0.000700000000003941,0.029403255250961893,0.7000000000039409,1.0803739606305223,0.6479237981554735,1.1774281637842037,1.1474430894221215,"300014,300394,000630,300502,688981","0.200881,0.166780,0.188293,0.127421,0.126438","0.205934,0.201250,0.201017,0.196661,0.195138","0.618813,0.604738,0.604040,0.590949,0.586373","-0.003223,-0.015195,0.218698,-0.054094,-0.007920",300,55,29,False,-0.0007195224440570414,-0.0035155292337135657
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-20,5,5,2.585376357444602e-12,0.01876001027066723,0.000700000000002128,0.0180600102706651,0.7000000000021279,0.7596530466992246,0.9214733002672422,1.1995167282297683,1.1681659234020887,"300394,300014,300502,688981,000807","0.206282,0.199639,0.202358,0.186111,0.175889","0.209648,0.199534,0.208744,0.191197,0.190878","0.667528,0.635322,0.664648,0.608777,0.607762","0.074789,-0.006241,0.011853,0.008848,0.003030",300,55,29,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-21,5,5,0.0,0.013432155647546105,0.00040627995262494074,0.013025875694921163,0.4062799526249407,0.4062799526249407,1.0,1.2156288236251858,1.183382307511367,"300394,300502,300014,002074,688981","0.210211,0.209730,0.201229,0.185555,0.193275","0.210211,0.209730,0.201229,0.185555,0.193275","0.669282,0.667749,0.640686,0.590780,0.615361","0.144674,0.024564,-0.046338,-0.036799,-0.030935",300,55,30,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-22,5,5,0.0,-0.018677036863525728,0.0004228085936486312,-0.019099845457174358,0.4228085936486312,0.4228085936486312,1.0,1.1929244792739737,1.1607798883211455,"300502,300014,002074,002384,688981","0.213714,0.200036,0.195107,0.196545,0.194599","0.213714,0.200036,0.195107,0.196545,0.194599","0.654545,0.612654,0.597557,0.601962,0.596001","-0.014414,-0.043210,-0.039669,-0.002245,0.006309",300,55,31,False,-0.01867703686352573,-0.019099845457174358
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-23,5,5,0.0,-0.0014136047288295457,0.0007,-0.0021136047288295456,0.7,2.0,0.35,1.1912381555889355,1.1583264584600597,"600027,601872,601018,000725,600011","0.069426,0.072328,0.069038,0.070570,0.068638","0.198360,0.206653,0.197251,0.201627,0.196109","0.559560,0.582953,0.556432,0.568777,0.553208","-0.020000,0.002715,0.048780,-0.011161,-0.040816",300,55,32,False,-0.02006423964472448,-0.021173080662325705
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-26,5,5,0.0,0.01663151347652748,0.0007,0.015931513476527482,0.7,1.301387214310402,0.5378875651325083,1.2110502490273667,1.1767803520432345,"600027,300502,601872,600111,600011","0.135788,0.174418,0.146669,0.109573,0.132858","0.192802,0.204920,0.210536,0.203710,0.188031","0.557913,0.592980,0.609232,0.589480,0.544109","-0.023904,0.179822,0.007130,-0.053668,-0.050068",300,55,31,False,-0.0037664248402444755,-0.005578886405709693
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-27,5,5,0.0,0.0068140271940015755,0.0006999999999999999,0.006114027194001575,0.6999999999999998,1.1294150657279416,0.6197898551573058,1.2193023783575416,1.1839752191169937,"300502,002074,600111,300014,000725","0.191929,0.147265,0.166108,0.147122,0.132868","0.202671,0.201654,0.200789,0.200515,0.194371","0.566457,0.563614,0.561198,0.560430,0.543260","0.128395,-0.030769,-0.033465,-0.002978,-0.054945",300,55,28,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-28,5,5,0.0,-0.0067604253581041805,0.0007000000000000001,-0.0074604253581041806,0.7000000000000001,1.321898199314814,0.5295415338055793,1.2110593756396966,1.1751422603689263,"601868,300502,300014,603501,601669","0.109841,0.197016,0.175339,0.104288,0.102567","0.207426,0.201536,0.200407,0.196940,0.193691","0.570182,0.553991,0.550888,0.541355,0.532424","-0.028340,0.024974,0.011129,-0.078476,-0.022767",300,55,36,False,-0.006760425358104172,-0.007460425358104095
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-29,5,5,0.0,0.004929518011448832,0.0007,0.004229518011448832,0.7,1.7689050604401406,0.395725025415341,1.2170293146448463,1.1801125457251715,"601868,601901,300274,601018,002371","0.145709,0.078744,0.081566,0.081416,0.078113","0.200480,0.198986,0.206117,0.197024,0.197393","0.556337,0.552191,0.571981,0.546748,0.547770","0.000000,-0.021411,0.040879,0.059432,-0.019940",300,55,38,False,-0.001864232985223313,-0.003262461350080348
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-30,5,5,0.0,-0.028564734338502224,0.0007,-0.029264734338502223,0.7,1.8368684063712921,0.3810833686136723,1.1822651955898469,1.145576865584991,"300274,002466,000408,600183,002463","0.128729,0.077994,0.075538,0.075032,0.074272","0.205328,0.204663,0.198219,0.196893,0.194897","0.591046,0.589133,0.570584,0.566765,0.561020","-0.059807,-0.095023,-0.035666,-0.080574,-0.063481",300,55,31,False,-0.030375716003757436,-0.032431720623882776
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-02-02,5,5,0.0,-0.0021653421049077177,0.0007,-0.002865342104907718,0.7,1.6929362812190547,0.4134827800464775,1.1797051869826694,1.142294395957622,"002466,000408,000792,002460,600875","0.134732,0.127438,0.079986,0.081512,0.079863","0.215214,0.201058,0.193444,0.197136,0.193148","0.640182,0.598074,0.575425,0.586408,0.574546","-0.048224,0.011243,0.011703,-0.044363,0.069860",300,55,22,False,-0.03247528429183544,-0.035204134754152405
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-02-03,5,5,0.0,-0.010809881763161769,0.0006999999999999999,-0.011509881763161768,0.6999999999999998,1.5975233064524605,0.4381782708099919,1.166952713395998,1.1291467225214273,"600183,300661,002466,002601,601669","0.114934,0.088963,0.164593,0.085330,0.097419","0.205875,0.203029,0.202879,0.194738,0.193479","0.573113,0.565190,0.564774,0.542110,0.538606","0.007130,-0.029849,-0.059265,0.017333,-0.007168",300,55,19,False,-0.04293411207157738,-0.046308821088719476
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-02-04,5,5,1.1102230246251565e-16,0.012140104914066436,0.0007,0.011440104914066437,0.7,1.592205751032054,0.4396416729095885,1.1811196417663798,1.1420642794904468,"600183,688256,002594,600346,300661","0.155010,0.089997,0.086326,0.086450,0.136115","0.206090,0.204704,0.196354,0.196637,0.196214","0.577237,0.573355,0.549967,0.550760,0.549574","0.037893,0.037019,0.026893,-0.008048,0.009617",300,55,34,False,-0.031315231782452324,-0.03539849394635475
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-02-05,5,5,1.1102230246251565e-16,0.040177565207260874,0.0007,0.039477565207260874,0.7,1.2980963659105127,0.5392511822564151,1.2285741531910253,1.1871501965549145,"002463,688256,600183,002466,601138","0.116723,0.150946,0.177549,0.149753,0.105981","0.204736,0.203022,0.196806,0.198901,0.196534","0.566876,0.562132,0.544921,0.550722,0.544168","0.066861,0.035902,0.071224,0.064167,0.044340",300,55,26,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-02-06,5,5,0.0,0.005624138816867226,0.0007,0.0049241388168672256,0.7,1.2068581258828557,0.5800184669494,1.2354838247753865,1.1929958889192223,"300274,600346,000408,600183,002466","0.120773,0.133985,0.123817,0.190590,0.177406","0.200292,0.202159,0.200086,0.200033,0.197430","0.572755,0.578094,0.572167,0.572014,0.564570","0.055112,-0.000400,-0.012756,0.007907,-0.005106",300,55,21,False,0.0,0.0
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-02-09,5,5,0.0,0.0011569070513003593,0.0007000000000000001,0.00045690705130035925,0.7000000000000001,1.7581724765685656,0.3981406883164237,1.2369131647240368,1.1935409771530416,"002384,000895,000617,300274,601633","0.082970,0.077807,0.079071,0.154101,0.076965","0.208179,0.195427,0.198602,0.204483,0.193310","0.564246,0.529682,0.538287,0.554227,0.523945","0.071305,-0.009016,-0.018973,-0.010175,-0.012857",300,55,28,False,0.0,0.0
